RStudent,RCourse,section
1085,MT1003,CS5B20
1086,PH1001,CS1B20
1086,CS2001,CS2B20
1086,CL2001,CS3B20
1087,CS2001,CS1B20
1087,SS1002,CS2B20
1087,PH1001,CS3B20
1087,MT1003,CS4B20
1087,CL1001,CS5B20
1088,SS1004,CS1B20
1088,MT2001,CS2B20
1088,CL1002,CS3B20
1088,PH1001,CS4B20
1088,CS1002,CS5B20
1089,MT1003,CS1B20
1089,SS1002,CS2B20
1089,CL2002,CS3B20
1089,CS1002,CS4B20
1089,PH1001,CS5B20
1101,SS1002,CS1B20
1101,CL2001,CS2B20
1101,CS1002,CS3B20
1101,MT2001,CS4B20
1101,PH1001,CS5B20
1102,CS1002,CS1B20
1102,PH1001,CS2B20
1102,MT1003,CS3B20
1102,CL2002,CS4B20
1102,SS1002,CS5B20
1103,SS1002,CS1B20
1103,PH1001,CS2B20
1103,CS1002,CS3B20
1103,CL1002,CS4B20
1103,MT2001,CS5B20
1104,MT1003,CS1B20
1104,CL1001,CS2B20
1104,SS1002,CS3B20
1104,CS2001,CS4B20
1104,PH1002,CS5B20
1105,CL1002,CS1B20
1105,MT1003,CS2B20
1105,PH1001,CS3B20
1105,CS2001,CS4B20
1105,SS2002,CS5B20
1106,CS1002,CS1B20
1106,PH1001,CS2B20
1106,CL2001,CS3B20
1106,SS2002,CS4B20
1106,MT2001,CS5B20
1107,SS2002,CS5B20
1108,CS2001,CS1B20
1108,PH1001,CS2B20
1108,MT2001,CS3B20
1108,CL2002,CS4B20
1108,SS1004,CS5B20
1109,CL2002,CS1B20
1109,MT2001,CS2B20
1109,CS1002,CS3B20
1109,PH1002,CS4B20
1109,SS2002,CS5B20
1110,SS1002,CS1B20
1110,CL1002,CS2B20
1110,CS2001,CS3B20
1110,MT1003,CS4B20
1110,PH1001,CS5B20
1111,PH1002,CS1B20
1111,MT1003,CS2B20
1111,CS1002,CS3B20
1111,CL2001,CS4B20
1111,SS1002,CS5B20
1112,MT1003,CS1B20
1112,CL2001,CS2B20
1202,CL1001,CS1B21
1202,CL1002,CS1B21
1202,CS1002,CS1B21
1202,MT1003,CS1B21
1202,NS1001,CS1B21
1202,SL1004,CS1B21
1202,SS1002,CS1B21
1202,SS1004,CS1B21
1034,NS1001,CS1B21
1035,NS1001,CS1B21
1036,NS1001,CS1B21
1037,NS1001,CS1B21
1038,NS1001,CS1B21
1039,NS1001,CS1B21
1040,NS1001,CS1B21
1041,NS1001,CS1B21
1042,NS1001,CS1B21
1043,NS1001,CS1B21
1044,NS1001,CS1B21
1045,NS1001,CS1B21
1046,NS1001,CS1B21
1047,NS1001,CS1B21
1048,NS1001,CS1B21
1049,NS1001,CS1B21
1050,NS1001,CS1B21
1051,NS1001,CS1B21
1052,NS1001,CS1B21
1053,NS1001,CS1B21
